Naziv;Kolicina;Cena stavke
Kugla ventil fi 1;2;918.8
Pocinkovano koleno fi 1;1;129.9
Pocinkovana redukcija 1-3/4;1;73.7
Pocinkovana cev fi 3/4;0.5;465
Pocinkovana cev fi 5/4;1;907
Klizna spojnica fi 3/4;1;634
Pocinkovani holender fi 5/4;0;405.1
Klizna spojnica fi 5/4;1;1588
Kugla ventil fi 5/4;0;1488.8
Pocinkovani dupli nipl fi 5/4;0;120.2
Pocinkovana cev fi 6/4;8;1094
Pocinkovano koleno fi 6/4;2;298.5
Pocinkovani muf fi 6/4;6;178.3
Klizna spojnica fi 6/4;1;2650
Kugla ventil fi 6/4;2;2212.3
Pocinkovani dupli nipl fi 6/4;4;184.2
Klizna spojnica fi 6/4;2;2650
Pocinkovana cev fi 6/4;3.5;1094
Prelazna guma fi 75;1;101
PVC redukcija fi 75/50;1;98.81
PVC cev fi 50/250;2;74.03
PVC luk fi 50/45;2;51.25
Kugla ventil fi 1;3;918.8
Klizna spojnica fi 1;3;964
Pocinkovani dupli nipl fi 1;3;83.4
Kugla ventil fi 5/4;1;1488.8
Klizna spojnica fi 5/4;1;1588
Pocinkovani dupli nipl fi 5/4;1;120.2
PVC revizija fi 160;1;1629
PVC cev fi 160/2000;1;1710
PVC cev fi 160/1000;1;879.43
PVC cev fi 160/500;1;527.62
PVC cev fi 160/250;2;317.27
PVC luk fi 160/90;2;760.33
PVC redukcija fi 200/160;1;896.87
PVC redukcija fi 250/200;1;4210
Prelazna guma fi 160;2;180
Sikafleks;2;961.54
Rezna ploča 230 mm;1;290
LG prelaz fi 160;1;2220
Prelazna guma fi 160;1;180
PVC cev fi 160/250;1;317.27
PVC cev fi 160/2000;1;1710
PVC klizna spojka fi 160;1;489.36
Kalijev sapun (kutija od 0,75 kg);1;342
Pocinkovano koleno fi 5/4;0;193.8
Pocinkovana cev fi 5/4;0;907
Pocinkovani dupli nipl fi 5/4;0;120.2
Pocinkovani holender fi 5/4;0;405.1
Klizna spojnica fi 5/4;0;1588
Pocinkovani muf fi 5/4;0;145.4
Kugla ventil fi 2 1/2;1;6132
Kugla ventil fi 2;0;2715
Kugla ventil fi 6/4;1;2212.3
Pocinkovani holender fi 2 1/2;0;1427.4
Pocinkovani holender fi 2;1;827.3
Pocinkovani holender fi 6/4;0;536.9
Pocinkovani dupli nipl fi 2 1/2;1;452.2
Pocinkovani dupli nipl fi 2;0;270.9
Pocinkovani dupli nipl fi 6/4;2;184.2
Pocinkovana cev fi 2 1/2;6;1335
Pocinkovana cev fi 6/4;6;1094
Pocinkovani muf fi 2 1/2;2;521
Pocinkovani muf fi 6/4;0;178.3
PP poluspojka fi 63;0;2372
LG prelaz fi 110;1;1485
Prelazna guma fi 110;2;113
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/250;1;133.87
PVC klizna spojka fi 110;1;281.89
Sikafleks;1;961.54
Rezna ploča 125 mm;2;123.2
Pocinkovana cev fi 5/4;1;907
Pocinkovani dupli nipl fi 5/4;4;120.2
Kugla ventil fi 5/4;2;1488.8
Klizna spojnica fi 5/4;1;1588
Pocinkovana redukcija 6/4-5/4;1;151.2
Kugla ventil fi 6/4;1;2212.3
Pocinkovani dupli nipl fi 6/4;1;184.2
Pocinkovana redukcija 2-6/4;0;222.4
PVC cev fi 110/2000;2;790.36
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/500;2;225.99
PVC cev fi 110/250;1;133.87
Prelazna guma fi 110;1;113
PVC luk fi 110/45;2;191.81
PVC revizija fi 110;1;329.03
Sikafleks;1;961.54
Rezna ploča 125 mm;2;123.2
Pocinkovana cev fi 5/4;1;907
Kugla ventil fi 5/4;1;1488.8
Pocinkovani holender fi 5/4;1;405.1
Rezna ploča 125 mm;2;123.2
PVC cev fi 160/2000;4;1710
PVC cev fi 160/1000;1;879.43
PVC cev fi 160/500;0;527.62
PVC cev fi 160/250;0;317.27
LG prelaz fi 160;0;2220
Prelazna guma fi 160;1;180
PVC luk fi 160/90;0;760.33
PVC klizna spojka fi 160;0;489.36
Pocinkovana cev fi 1;1.5;619
Klizna spojnica fi 1;1;964
Pocinkovani muf fi 5/4;1;145.4
Pocinkovana cev fi 5/4;3;907
Pocinkovani holender fi 5/4;1;405.1
Pocinkovano koleno fi 5/4;1;193.8
Pocinkovani dupli nipl fi 5/4;2;120.2
Kugla ventil fi 5/4;1;1488.8
PVC cev fi 125/2000;2;1040.36
PVC cev fi 125/500;1;284.93
PVC klizna spojka fi 125;1;493.57
PVC luk fi 125/90;1;307.68
Keramički prelaz fi 125;1;2520
PVC cev fi 110/2000;1;790.36
PVC klizna spojka fi 110;1;281.89
Prelazna guma fi 110;2;113
LG prelaz fi 110;2;1485
Sikafleks;1;961.54
PVC cev fi 125/1000;4;535.01
PVC cev fi 125/500;2;284.93
PVC cev fi 125/250;1;173.69
PVC klizna spojka fi 125;1;493.57
LG prelaz fi 125;1;1595
Prelazna guma fi 125;2;170
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/500;2;225.99
PVC cev fi 110/250;2;133.87
PVC luk fi 110/45;4;191.81
PVC luk fi 110/90;2;191.81
PVC revizija fi 110;1;329.03
Prelazna guma fi 110;2;113
LG prelaz fi 110;1;1485
PVC klizna spojka fi 110;1;281.89
LG prelaz fi 160;1;2220
Prelazna guma fi 160;2;180
PVC cev fi 160/1000;1;879.43
PVC cev fi 160/250;1;317.27
PVC klizna spojka fi 160;1;489.36
Sikafleks;1;961.54
Kugla ventil fi 2;1;2715
Pocinkovani T-komad fi 2;1;521
Pocinkovani dupli nipl fi 2;4;270.9
Pocinkovani muf fi 2;2;295.9
Pocinkovani holender fi 2;2;827.3
Klizna spojnica fi 2;1;3716
Pocinkovana cev fi 2;1;1200
Pocinkovano koleno fi 2;1;416.8
Rezna ploča 230 mm;1;290
Rezna ploča 125 mm;1;123.2
Kalijev sapun (kutija od 0,75 kg);1;342
Virbla za propusni ventil fi 1/2;2;374
Pocinkovana cev fi 3/4;3;465
Klizna spojnica fi 3/4;1;634
Pocinkovani dupli nipl fi 3/4;1;58.6
Pocinkovani muf fi 3/4;1;56.2
Kugla ventil fi 5/4;1;1488.8
Pocinkovano koleno fi 5/4;1;193.8
Pocinkovani dupli nipl fi 5/4;2;120.2
Pocinkovani holender fi 5/4;1;405.1
PVC cev fi 110/2000;0;790.36
PVC cev fi 110/1000;0;395.28
PVC cev fi 110/500;0;225.99
PVC cev fi 110/250;0;133.87
Prelazna guma fi 110;1;113
PVC luk fi 110/45;2;191.81
PVC revizija fi 110;1;329.03
Sikafleks;1;961.54
Rezna ploča 125 mm;2;123.2
Kugla ventil fi 5/4;1;1488.8
Pocinkovana cev fi 5/4;1;907
Pocinkovani holender fi 5/4;1;405.1
Rezna ploča 125 mm;2;123.2
Kugla ventil fi 6/4;1;2212.3
Klizna spojnica fi 6/4;1;2650
Pocinkovani dupli nipl fi 6/4;2;184.2
Rezna ploča 125 mm;2;123.2
Kudelja - 100 gr;1;145
Prelazna guma fi 160;1;180
PVC kosa  račva-T fi 160/110;1;884.34
PVC revizija fi 160;1;1629
PVC revizija fi 110;1;329.03
PVC redukcija fi 160/110;1;391.77
LG prelaz fi 110;2;1485
Prelazna guma fi 110;2;113
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/500;1;225.99
PVC cev fi 110/250;2;133.87
PVC klizna spojka fi 110;2;281.89
PVC luk fi 110/45;1;191.81
PVC kosa  račva-T fi 110/110;1;349.21
PVC račva-T fi 110/110;1;349.21
HL prelaz fi 110;2;3979
Prelazna guma fi 110;1;113
PVC klizna spojka fi 110;2;281.89
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/500;1;225.99
PVC luk fi 110/45;2;191.81
Klizna spojnica fi 2 1/2;1;4402
Pocinkovana cev fi 2;1.5;1200
Pocinkovani holender fi 2;1;827.3
Pocinkovano koleno fi 2;1;416.8
Pocinkovani dupli nipl fi 2;1;270.9
Pocinkovano koleno fi 5/4;1;193.8
Kugla ventil fi 5/4;1;1488.8
Pocinkovani dupli nipl fi 5/4;1;120.2
Klizna spojnica fi 5/4;1;1588
Pocinkovana cev fi 5/4;0.5;907
Pocinkovani dupli nipl fi 6/4;2;184.2
Klizna spojnica fi 6/4;1;2650
Pocinkovana cev fi 6/4;0.5;1094
Kugla ventil fi 6/4;1;2212.3
PVC redukcija fi 200/160;1;896.87
PVC luk fi 160/90;2;760.33
PVC cev fi 160/250;1;317.27
PVC cev fi 160/500;1;527.62
PVC cev fi 160/2000;7;1710
PVC cev fi 160/1000;2;879.43
PVC cev fi 160/500;2;527.62
PVC cev fi 160/250;2;317.27
PVC klizna spojka fi 160;1;489.36
PVC kosa  račva-T fi 160/110;1;884.34
PVC luk fi 110/45;3;191.81
PVC luk fi 110/90;1;191.81
PVC cev fi 110/500;1;225.99
PVC cev fi 110/250;2;133.87
Gajger slivnik fi 110;1;0
PVC cev fi 75/1000;3;310.85
PVC cev fi 75/500;1;188.25
PVC klizna spojka fi 75;1;246.78
LG prelaz fi 110;1;1485
Prelazna guma fi 110;2;113
Sikafleks;1;961.54
PVC cev fi 110/2000;1;790.36
PVC cev fi 110/1000;2;395.28
PVC cev fi 110/250;1;133.87
PVC revizija fi 110;1;329.03
PVC luk fi 110/45;2;191.81
PVC kosa  račva-T fi 125/110;1;456.03
Prelazna guma fi 125;1;170
PVC redukcija fi 125/110;1;221.52
PVC redukcija fi 160/110;1;391.77
Prelazna guma fi 110;2;113
PVC cev fi 110/500;3;225.99
PVC cev fi 110/250;3;133.87
PVC revizija fi 110;2;329.03
Pocinkovana cev fi 2 1/2;4;1335
Pocinkovano koleno fi 2 1/2;4;731.4
Pocinkovani dupli nipl fi 2 1/2;4;452.2
Pocinkovani holender fi 2 1/2;2;1427.4
Map gas;1;688
Kudelja - 100 gr;4;145
Rezna ploča 230 mm;3;290
PP poluspojka fi 75;2;0
LG prelaz fi 110;1;1485
Prelazna guma fi 110;1;113
PVC klizna spojka fi 110;1;281.89
PVC cev fi 110/2000;2;790.36
Sikafleks;1;961.54
